lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ICameraController.md7a3bc620667b541^9f77cb620667b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/ICameraController.m0000000000000000^4241"CompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ICameraController.o camera-remote/ICameraController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-generated-files.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-own-target-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-all-target-headers.hmap" -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-project-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/include" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/DerivedSources/i386" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/DerivedSources" "-F/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator" -include "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/PrecompiledHeaders/Trigger-Happy-Prefix-czcatsyrjwonigcpjvqbreyworjg/Trigger-Happy-Prefix.pch" -MMD -MT dependencies -MF "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ICameraController.d" --serialize-diagnostics "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ICameraController.dia" -c "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ICameraController.m" -o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ICameraController.o"36"A782681F-D1AF-4651-908C-8C6661F2819A-

CCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IIntervalometer.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IIntervalometer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359073377.632549
e359073377.704903
r1
xCompileC
xDerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IIntervalometer.o
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IIntervalometer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IIntervalometer.ma512a2610667b541^0377b4610667b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/IIntervalometer.m0000000000000000^4229"CompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IIntervalometer.o camera-remote/IIntervalometer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-generated-files.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-own-target-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-all-target-headers.hmap" -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-project-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/include" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/DerivedSources/i386" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/DerivedSources" "-F/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator" -include "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/PrecompiledHeaders/Trigger-Happy-Prefix-czcatsyrjwonigcpjvqbreyworjg/Trigger-Happy-Prefix.pch" -MMD -MT dependencies -MF "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IIntervalometer.d" --serialize-diagnostics "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IIntervalometer.dia" -c "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IIntervalometer.m" -o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IIntervalometer.o"36"22153C61-6023-4087-B68B-0831EAAA1915-

CCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IShutterSelectorViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IShutterSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359073378.830673
e359073378.900571
r1
xCompileC
xDerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IShutterSelectorViewController.o
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IShutterSelectorViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IShutterSelectorViewController.m0ccad4620667b541^2993e6620667b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/IShutterSelectorViewController.m0000000000000000^4319"CompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IShutterSelectorViewController.o camera-remote/IShutterSelectorViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-generated-files.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-own-target-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-all-target-headers.hmap" -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-project-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/include" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/DerivedSources/i386" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/DerivedSources" "-F/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator" -include "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/PrecompiledHeaders/Trigger-Happy-Prefix-czcatsyrjwonigcpjvqbreyworjg/Trigger-Happy-Prefix.pch" -MMD -MT dependencies -MF "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IShutterSelectorViewController.d" --serialize-diagnostics "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IShutterSelectorViewController.dia" -c "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IShutterSelectorViewController.m" -o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IShutterSelectorViewController.o"36"A8485964-67D7-4D0E-9ED9-137ADE9B0DC2-

CCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ITimeSelectorViewController-OLD.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController-OLD.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359073378.192850
e359073378.361182
r1
xCompileC
xDerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ITimeSelectorViewController-OLD.o
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController-OLD.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController-OLD.m:220:12: warning: unused variable 'currentTime' [-Wunused-variable]
o    Time * currentTime = [self time];
o           ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController-OLD.maa8231620667b541^787f5c620667b541^-247"/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController-OLD.m:220:12: warning: unused variable 'currentTime' [-Wunused-variable]    Time * currentTime = [self time];           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@29"Unused variable 'currentTime'-359073378#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@125"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/ITimeSelectorViewController-OLD.m0000000000000000^219#11#219#11#6572#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@125"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/ITimeSelectorViewController-OLD.m0000000000000000^4325"CompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ITimeSelectorViewController-OLD.o camera-remote/ITimeSelectorViewController-OLD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-generated-files.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-own-target-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-all-target-headers.hmap" -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-project-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/include" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/DerivedSources/i386" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/DerivedSources" "-F/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator" -include "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/PrecompiledHeaders/Trigger-Happy-Prefix-czcatsyrjwonigcpjvqbreyworjg/Trigger-Happy-Prefix.pch" -MMD -MT dependencies -MF "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ITimeSelectorViewController-OLD.d" --serialize-diagnostics "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ITimeSelectorViewController-OLD.dia" -c "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController-OLD.m" -o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ITimeSelectorViewController-OLD.o"36"CA17A14B-D7F2-4B6C-ACF7-9958B1C98B07-

CCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ITimeSelectorViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359073378.677886
e359073378.894383
r1
xCompileC
xDerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ITimeSelectorViewController.o
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
