lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDREVViewController.m77f6b194f867b541^9b73c894f867b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/HDREVViewController.m0000000000000000^4255"CompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDREVViewController.o" camera-remote/HDREVViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-generated-files.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-own-target-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-all-target-headers.hmap" -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-project-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/include" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources/i386" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources" "-F/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator" -include "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/PrecompiledHeaders/Trigger Happy-Prefix-dhqephqikgcqsegmxlhmclxwmovw/Trigger Happy-Prefix.pch" -MMD -MT dependencies -MF "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDREVViewController.d" --serialize-diagnostics "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDREVViewController.dia" -c "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDREVViewController.m" -o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDREVViewController.o"36"C730D5B5-5019-4D57-B361-C66556C693EE-

CCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShotsViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShotsViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359135380.596547
e359135380.679128
r1
xCompileC
xDerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShotsViewController.o
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShotsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShotsViewController.m45b79a94f867b541^49daad94f867b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/HDRShotsViewController.m0000000000000000^4273"CompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShotsViewController.o" camera-remote/HDRShotsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-generated-files.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-own-target-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-all-target-headers.hmap" -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-project-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/include" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources/i386" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources" "-F/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator" -include "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/PrecompiledHeaders/Trigger Happy-Prefix-dhqephqikgcqsegmxlhmclxwmovw/Trigger Happy-Prefix.pch" -MMD -MT dependencies -MF "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShotsViewController.d" --serialize-diagnostics "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShotsViewController.dia" -c "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShotsViewController.m" -o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShotsViewController.o"36"4D8E553C-A5BE-44C1-B01F-BF7B8EC10177-

CCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShutterSelectorViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShutterSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359135381.110298
e359135381.265758
r1
xCompileC
xDerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShutterSelectorViewController.o
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShutterSelectorViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShutterSelectorViewController.mdd601c95f867b541^7c0a4495f867b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/HDRShutterSelectorViewController.m0000000000000000^4333"CompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShutterSelectorViewController.o" camera-remote/HDRShutterSelectorViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-generated-files.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-own-target-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-all-target-headers.hmap" -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-project-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/include" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources/i386" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources" "-F/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator" -include "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/PrecompiledHeaders/Trigger Happy-Prefix-dhqephqikgcqsegmxlhmclxwmovw/Trigger Happy-Prefix.pch" -MMD -MT dependencies -MF "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShutterSelectorViewController.d" --serialize-diagnostics "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShutterSelectorViewController.dia" -c "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShutterSelectorViewController.m" -o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShutterSelectorViewController.o"36"656A4C0E-D235-435D-8672-F67ECCBEC89C-

CCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359135380.680379
e359135380.775939
r1
xCompileC
xDerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRViewController.o
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRViewController.mc251ae94f867b541^02b7c694f867b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/HDRViewController.m0000000000000000^4243"CompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRViewController.o" camera-remote/HDRViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-generated-files.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-own-target-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-all-target-headers.hmap" -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Trigger Happy-project-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/include" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources/i386" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/DerivedSources" "-F/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator" -include "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/PrecompiledHeaders/Trigger Happy-Prefix-dhqephqikgcqsegmxlhmclxwmovw/Trigger Happy-Prefix.pch" -MMD -MT dependencies -MF "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRViewController.d" --serialize-diagnostics "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRViewController.dia" -c "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRViewController.m" -o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRViewController.o"36"347FD536-F667-4246-A029-4CD65B12E48E-

CCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/ICameraController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ICameraController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359135381.471113
e359135381.514007
r1
xCompileC
xDerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/ICameraController.o
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ICameraController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
